TRAINID,NUMBER,STATION_CODE,ARRIVAL_TIME,STOP_DURATION,DISTANCE
916,30,7864,2020-02-01 08:31:00.0,0,98
916,31,8877,2020-02-01 08:32:30.0,30,99
916,32,9310,2020-02-01 08:35:00.0,30,102
916,33,5335,2020-02-01 08:39:00.0,30,107
916,34,8432,2020-02-01 08:42:30.0,30,110
916,35,8280,2020-02-01 08:46:30.0,30,114
916,36,3278,2020-02-01 08:49:30.0,30,118
916,37,1744,2020-02-01 08:53:30.0,30,122
916,38,5488,2020-02-01 08:55:30.0,0,124
916,39,7401,2020-02-01 08:59:00.0,0,126
573,1,6118,2020-02-01 07:17:00.0,0,0
573,2,3713,2020-02-01 07:22:30.0,90,2
573,3,2352,2020-02-01 07:27:30.0,30,6
573,4,6418,2020-02-01 07:31:00.0,30,8
573,5,6366,2020-02-01 07:34:30.0,30,10
573,6,4152,2020-02-01 07:38:30.0,60,12
573,7,2509,2020-02-01 07:42:00.0,60,15
573,8,3118,2020-02-01 07:46:30.0,30,17
573,9,4819,2020-02-01 07:49:30.0,30,19
573,10,1953,2020-02-01 07:52:30.0,30,21
573,11,4198,2020-02-01 07:57:00.0,90,24
573,13,9518,2020-02-01 08:03:30.0,30,31
573,14,6312,2020-02-01 08:05:30.0,60,32
573,15,7802,2020-02-01 08:09:00.0,30,34
573,16,7097,2020-02-01 08:12:30.0,90,37
573,17,7242,2020-02-01 08:18:00.0,30,42
573,18,9259,2020-02-01 08:21:30.0,30,47
573,19,6134,2020-02-01 08:24:00.0,30,49
573,20,4276,2020-02-01 08:30:00.0,0,54
610,1,6118,2020-02-01 07:29:00.0,0,0
610,2,3713,2020-02-01 07:34:30.0,120,2
610,3,2352,2020-02-01 07:40:00.0,60,6
610,4,6418,2020-02-01 07:44:00.0,30,8
610,5,6366,2020-02-01 07:48:00.0,30,10
610,6,4152,2020-02-01 07:52:00.0,60,12
610,7,2509,2020-02-01 07:55:30.0,60,15
610,8,3118,2020-02-01 07:59:30.0,30,17
610,10,1953,2020-02-01 08:04:30.0,30,21
610,11,4198,2020-02-01 08:09:00.0,90,24
610,12,4171,2020-02-01 08:14:00.0,30,28
610,13,9518,2020-02-01 08:17:30.0,30,31
610,14,6312,2020-02-01 08:19:30.0,60,32
610,15,7802,2020-02-01 08:22:30.0,30,34
610,16,7097,2020-02-01 08:26:30.0,60,37
610,18,9259,2020-02-01 08:34:30.0,30,47
610,20,4276,2020-02-01 08:41:30.0,180,54
610,21,4407,2020-02-01 08:49:00.0,30,61
610,22,1372,2020-02-01 08:53:00.0,30,66
610,23,3700,2020-02-01 08:56:30.0,60,68
610,24,2988,2020-02-01 09:02:30.0,30,75
610,25,7549,2020-02-01 09:07:00.0,60,80
610,26,3914,2020-02-01 09:11:30.0,30,85
610,27,1040,2020-02-01 09:14:00.0,30,88
610,28,2934,2020-02-01 09:17:30.0,90,90
610,29,2756,2020-02-01 09:22:30.0,30,95
610,30,7864,2020-02-01 09:26:00.0,0,98
610,31,8877,2020-02-01 09:28:30.0,30,99
610,32,9310,2020-02-01 09:31:30.0,30,102
610,33,5335,2020-02-01 09:35:30.0,30,107
610,34,8432,2020-02-01 09:39:00.0,30,110
610,35,8280,2020-02-01 09:43:30.0,30,114
610,36,3278,2020-02-01 09:47:00.0,30,118
610,37,1744,2020-02-01 09:51:30.0,30,122
610,38,5488,2020-02-01 09:54:00.0,0,124
610,39,7401,2020-02-01 09:58:00.0,0,126
